
      
  <div id="readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6">
    <article class="markdown-body entry-content container-lg" itemprop="text"><p>#EXTM3U
#EXTINF:-1,APAC: ZEE TV
#EXTINF:-1,IN: ANJAN TV
<a href="https://m-c04-j2apps.s.llnwi.net/hls/1359.AnjanTV.in.m3u8" rel="nofollow">https://m-c04-j2apps.s.llnwi.net/hls/1359.AnjanTV.in.m3u8</a>
#EXTINF:-1,IN: DD BHARATI
<a href="https://m-c17-j2apps.s.llnwi.net/hls/0178.DDBharati.in.m3u8" rel="nofollow">https://m-c17-j2apps.s.llnwi.net/hls/0178.DDBharati.in.m3u8</a>
#EXTINF:-1,IN: SHOW BOX
<a href="https://m-c04-j2apps.s.llnwi.net/hls/7002.ShowBox.in.m3u8" rel="nofollow">https://m-c04-j2apps.s.llnwi.net/hls/7002.ShowBox.in.m3u8</a>
#EXTINF:-1,IN: MASTIII
<a href="https://m-c07-j2apps.s.llnwi.net/hls/0589.Mastiii.in.m3u8" rel="nofollow">https://m-c07-j2apps.s.llnwi.net/hls/0589.Mastiii.in.m3u8</a>
#EXTINF:-1,IN: ZOOM TV
<a href="https://m-c07-j2apps.s.llnwi.net/hls/0069.Zoom.in.m3u8" rel="nofollow">https://m-c07-j2apps.s.llnwi.net/hls/0069.Zoom.in.m3u8</a>
#EXTINF:-1,IN: MUSIC INDIA
<a href="https://m-c01-j2apps.s.llnwi.net/hls_hd/0204.MusicIndia.in.m3u8" rel="nofollow">https://m-c01-j2apps.s.llnwi.net/hls_hd/0204.MusicIndia.in.m3u8</a>
#EXTINF:-1,IN: 9XM
<a href="https://m-c01-j2apps.s.llnwi.net/live_hd/0306.9XM.in.m3u8" rel="nofollow">https://m-c01-j2apps.s.llnwi.net/live_hd/0306.9XM.in.m3u8</a>
#EXTINF:-1,IN: DD NE
<a href="https://m-c15-j2apps.s.llnwi.net/hls/0284.DDNorthEast.in.m3u8" rel="nofollow">https://m-c15-j2apps.s.llnwi.net/hls/0284.DDNorthEast.in.m3u8</a>
#EXTINF:-1,IN: INDIA TV
<a href="https://m-c02-j2apps.s.llnwi.net/hls/0091.IndiaTV.in.m3u8" rel="nofollow">https://m-c02-j2apps.s.llnwi.net/hls/0091.IndiaTV.in.m3u8</a>
#EXTINF:-1,IN: NEWS NATION
<a href="https://m-c02-j2apps.s.llnwi.net/hls/1062.NewsNation.in.m3u8" rel="nofollow">https://m-c02-j2apps.s.llnwi.net/hls/1062.NewsNation.in.m3u8</a>
#EXTINF:-1,IN: DD NATIONAL
<a href="https://m-c20-j2apps.s.llnwi.net/hls/0182.DDNews.in.m3u8" rel="nofollow">https://m-c20-j2apps.s.llnwi.net/hls/0182.DDNews.in.m3u8</a>
#EXTINF:-1,IN: INDIA NEWS
<a href="https://m-c036-j2apps.s.llnwi.net/hls/0442.IndiaNews.in.m3u8" rel="nofollow">https://m-c036-j2apps.s.llnwi.net/hls/0442.IndiaNews.in.m3u8</a>
#EXTINF:-1,IN: NEWS X
<a href="https://m-c16-j2apps.s.llnwi.net/hls/0380.NewsX.in.m3u8" rel="nofollow">https://m-c16-j2apps.s.llnwi.net/hls/0380.NewsX.in.m3u8</a>
#EXTINF:-1,IN: GULISTAN NEWS
<a href="https://m-c18-j2apps.s.llnwi.net/hls/1838.GulistanNews.in.m3u8" rel="nofollow">https://m-c18-j2apps.s.llnwi.net/hls/1838.GulistanNews.in.m3u8</a>
#EXTINF:-1,IN: NEWS INDIA 24X7
<a href="https://m-c16-j2apps.s.llnwi.net/hls/3240.NewsIndia24X7.in.m3u8" rel="nofollow">https://m-c16-j2apps.s.llnwi.net/hls/3240.NewsIndia24X7.in.m3u8</a>
#EXTINF:-1,IN: JANTA TV
<a href="https://m-c18-j2apps.s.llnwi.net/hls/1604.JantaTV.in.m3u8" rel="nofollow">https://m-c18-j2apps.s.llnwi.net/hls/1604.JantaTV.in.m3u8</a>
#EXTINF:-1,IN: IBC24
<a href="https://m-c18-j2apps.s.llnwi.net/hls/0519.IBC24.in.m3u8" rel="nofollow">https://m-c18-j2apps.s.llnwi.net/hls/0519.IBC24.in.m3u8</a>
#EXTINF:-1,IN: TOTAL TV
<a href="https://m-c17-j2apps.s.llnwi.net/hls/0131.TotalTV.in.m3u8" rel="nofollow">https://m-c17-j2apps.s.llnwi.net/hls/0131.TotalTV.in.m3u8</a>
#EXTINF:-1,IN: SAMAY
<a href="https://m-c03-j2apps.s.llnwi.net/hls/0184.Samay.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/0184.Samay.in.m3u8</a>
#EXTINF:-1,IN: ABP NEWS
<a href="https://m-c02-j2apps.s.llnwi.net/hls/7014.ABPNews.in.m3u8" rel="nofollow">https://m-c02-j2apps.s.llnwi.net/hls/7014.ABPNews.in.m3u8</a>
#EXTINF:-1,IN: CVR ENGLISH NEWS
<a href="https://m-c08-j2apps.s.llnwi.net/hls/2144.CVREnglishNews.in.m3u8" rel="nofollow">https://m-c08-j2apps.s.llnwi.net/hls/2144.CVREnglishNews.in.m3u8</a>
#EXTINF:-1,IN: TIMES NOW
<a href="https://m-c20-j2apps.s.llnwi.net/hls/0087.TimesNow.in.m3u8" rel="nofollow">https://m-c20-j2apps.s.llnwi.net/hls/0087.TimesNow.in.m3u8</a>
#EXTINF:-1,IN: MIRROR NOW
<a href="https://m-c20-j2apps.s.llnwi.net/hls/3873.MirrorNow.in.m3u8" rel="nofollow">https://m-c20-j2apps.s.llnwi.net/hls/3873.MirrorNow.in.m3u8</a>
#EXTINF:-1,IN: SADHNA PLUS
<a href="https://m-c03-j2apps.s.llnwi.net/hls/4380.SadhnaPlus.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/4380.SadhnaPlus.in.m3u8</a>
#EXTINF:-1,IN: BANSAL NEWS
<a href="https://m-c03-j2apps.s.llnwi.net/hls/0777.BansalNews.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/0777.BansalNews.in.m3u8</a>
#EXTINF:-1,IN: IBA NEWS NETWORK
<a href="https://m-c03-j2apps.s.llnwi.net/hls/6503.IBANewsNetwork.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/6503.IBANewsNetwork.in.m3u8</a>
#EXTINF:-1,IN: KASHISH NEWS
<a href="https://m-c03-j2apps.s.llnwi.net/hls/1606.KashishNews.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/1606.KashishNews.in.m3u8</a>
#EXTINF:-1,IN: K NEWS 24X7
<a href="https://m-c03-j2apps.s.llnwi.net/hls/1843.KNews24X7.in.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/1843.KNews24X7.in.m3u8</a>
#EXTINF:-1,IN: HINDI KHABAR
<a href="https://m-c02-j2apps.s.llnwi.net/hls/5208.HindiKhabar.in.m3u8" rel="nofollow">https://m-c02-j2apps.s.llnwi.net/hls/5208.HindiKhabar.in.m3u8</a>
#EXTINF:-1,IN: BLOOMBERG
<a href="https://m-c29-j2apps.s.llnwi.net/hls/5656.BloombergQuint.in.m3u8" rel="nofollow">https://m-c29-j2apps.s.llnwi.net/hls/5656.BloombergQuint.in.m3u8</a>
#EXTINF:-1,IN: FOOD FOOD
<a href="https://m-c07-j2apps.s.llnwi.net/hls/7005.FoodFoodChannel.in.m3u8" rel="nofollow">https://m-c07-j2apps.s.llnwi.net/hls/7005.FoodFoodChannel.in.m3u8</a>
#EXTINF:-1,IN: EURO NEWS
<a href="https://m-c08-j2apps.s.llnwi.net/hls/7006.EuroNews.in.m3u8" rel="nofollow">https://m-c08-j2apps.s.llnwi.net/hls/7006.EuroNews.in.m3u8</a>
#EXTINF:-1,IN: DW
<a href="https://m-c010-j2apps.s.llnwi.net/hls_hd/8024.DWEnglishHD.in.m3u8" rel="nofollow">https://m-c010-j2apps.s.llnwi.net/hls_hd/8024.DWEnglishHD.in.m3u8</a>
#EXTINF:-1,IN: AM NEWS
<a href="https://m-c02-j2apps.s.llnwi.net/hls/7010.AMNews.in.m3u8" rel="nofollow">https://m-c02-j2apps.s.llnwi.net/hls/7010.AMNews.in.m3u8</a>
#EXTINF:-1,IN: SHEMARRO KIDS
<a href="https://livechannel.shemaroome.com/linearplayout/kids-linear-channel/chunklist_640x360_cf.m3u8" rel="nofollow">https://livechannel.shemaroome.com/linearplayout/kids-linear-channel/chunklist_640x360_cf.m3u8</a>
#EXTINF:-1,IN: REPUBLIC BHARAT
<a href="https://republic.pc.cdn.bitgravity.com/live/bharat_hls/chunklist_1.m3u8" rel="nofollow">https://republic.pc.cdn.bitgravity.com/live/bharat_hls/chunklist_1.m3u8</a>
#EXTINF:-1,IN: NDTV
<a href="https://ndtvindiaelemarchana.akamaized.net//hls//live//2003679//ndtvindia//ndtvindiamaster.m3u8" rel="nofollow">https://ndtvindiaelemarchana.akamaized.net//hls//live//2003679//ndtvindia//ndtvindiamaster.m3u8</a>
#EXTINF:-1,IN: NEWS 24
<a href="https://vidcdn.vidgyor.com/news24-origin/liveabr/news24-origin/live2/chunks.m3u8" rel="nofollow">https://vidcdn.vidgyor.com/news24-origin/liveabr/news24-origin/live2/chunks.m3u8</a>
#EXTINF:-1,IN: AAJ TAK
<a href="https://vidcdn.vidgyor.com/at-origin/desktoplive/at-origin/live3/chunks.m3u8" rel="nofollow">https://vidcdn.vidgyor.com/at-origin/desktoplive/at-origin/live3/chunks.m3u8</a>
#EXTINF:-1,IN: TAZ
<a href="https://vidcdn.vidgyor.com/tez-origin/liveabr/tez-origin/live2/chunks.m3u8" rel="nofollow">https://vidcdn.vidgyor.com/tez-origin/liveabr/tez-origin/live2/chunks.m3u8</a>
#EXTINF:-1,IN: NDTV INDIA
<a href="https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/indiatv-origin/ITV_1_1@199237/chunks.m3u8" rel="nofollow">https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/indiatv-origin/ITV_1_1@199237/chunks.m3u8</a>
#EXTINF:-1,IN: NDTV PROFILE
<a href="https://ndtv.live-s.cdn.bitgravity.com/cdn-live/_definst_/ndtv/live/ndtv_profit.smil/chunklist_w1438770647_b256000.m3u8" rel="nofollow">https://ndtv.live-s.cdn.bitgravity.com/cdn-live/_definst_/ndtv/live/ndtv_profit.smil/chunklist_w1438770647_b256000.m3u8</a>
#EXTINF:-1,IN: JAN TV
<a href="http://jantvstream.in:1935/edge1/sc1jantv.stream_aac/playlist.m3u8" rel="nofollow">http://jantvstream.in:1935/edge1/sc1jantv.stream_aac/playlist.m3u8</a>
#EXTINF:-1,IN: KHABARAIN ABHI TAK
<a href="https://vidcdn.vidgyor.com/kat-origin/liveabr/kat-origin/live2/chunks.m3u8" rel="nofollow">https://vidcdn.vidgyor.com/kat-origin/liveabr/kat-origin/live2/chunks.m3u8</a>
#EXTINF:-1,IN: SADHNA PLUS
<a href="http://cdn.clive.in:1935/sadhnaplus/sadhnaplus.stream_HDp/media.m3u8" rel="nofollow">http://cdn.clive.in:1935/sadhnaplus/sadhnaplus.stream_HDp/media.m3u8</a>
#EXTINF:-1,IN: SURYA NEWS
<a href="http://barcosys.livebox.co.in/suryasamacharhls/suryasamachar.m3u8" rel="nofollow">http://barcosys.livebox.co.in/suryasamacharhls/suryasamachar.m3u8</a>
#EXTINF:-1,IN: SWARAJ EXPRESS
<a href="http://live.wmncdn.net/highnews/swaraj.stream/index.m3u8" rel="nofollow">http://live.wmncdn.net/highnews/swaraj.stream/index.m3u8</a>
#EXTINF:-1,IN: TAAZA TV
<a href="http://d1hya96e2cm7qi.cloudfront.net/Live/_definst_/amlst:sweetbcha1novD63L360P/index.m3u8" rel="nofollow">http://d1hya96e2cm7qi.cloudfront.net/Live/_definst_/amlst:sweetbcha1novD63L360P/index.m3u8</a>
#EXTINF:-1,IN: TV 100 NEWS
<a href="http://edge-ind.inapcdn.in:1935/edge1/shagun.stream_aac/media.m3u8" rel="nofollow">http://edge-ind.inapcdn.in:1935/edge1/shagun.stream_aac/media.m3u8</a>
#EXTINF:-1,USA: HUMRAAZ TV
